Symbol,Close,Volume,ADX,RSI,HV,Trend_Score,Stability_Score,Vol_Score,Status,Stability,Confidence,StopLoss_L,StopLoss_H,Target_Put,Target_Call,Passed
YESBANK,21.74,45436981,23.03,42.07,18.8,53.93,60.33,31.21,Sideways,Stable,51.95,20.65,22.83,20.0,23.48,True
SULA,216.04,4231292,44.35,33.95,23.32,11.3,19.77,38.71,Trending,Volatile,20.17,205.24,226.84,198.76,233.32,False
ONGC,235.49,4114036,46.73,37.97,11.2,6.53,39.83,18.59,Trending,Volatile,22.26,223.72,247.26,216.65,254.33,False
NIFTYBEES,295.68,3252373,28.77,57.45,6.97,42.45,62.77,11.56,Trending,Stable,44.4,280.9,310.46,272.03,319.33,False
JAYNECOIND,77.67,11735159,23.18,60.47,45.77,53.63,47.67,75.97,Sideways,Volatile,55.72,73.79,81.55,71.46,83.88,False
IDFCFIRSTB,85.0,10955983,22.59,65.47,19.61,54.82,22.67,32.55,Sideways,Volatile,37.51,80.75,89.25,78.2,91.8,False
SENORES,804.5,1151048,15.72,53.21,35.01,68.56,83.97,58.11,Sideways,Stable,72.63,764.28,844.72,740.14,868.86,True
MOTHERSON,120.24,7675699,29.85,61.4,26.88,40.3,42.98,44.62,Trending,Volatile,42.23,114.23,126.25,110.62,129.86,False
CUB,288.6,3114282,21.73,67.0,32.79,56.55,14.99,54.43,Sideways,Volatile,39.5,274.17,303.03,265.51,311.69,False
HFCL,66.26,13934322,28.5,40.56,29.02,42.99,52.81,48.17,Trending,Stable,47.95,62.95,69.57,60.96,71.56,False
TTML,49.57,17135791,19.86,44.83,75.4,60.28,74.16,100.0,Sideways,Stable,73.77,47.09,52.05,45.6,53.54,True
JSWENERGY,485.65,1822866,23.8,51.58,27.58,52.41,92.09,45.78,Sideways,Stable,66.95,461.37,509.93,446.8,524.5,True
UNIONBANK,152.36,5737536,9.43,51.07,21.15,81.13,94.65,35.1,Sideways,Stable,77.33,144.74,159.98,140.17,164.55,True
MOIL,340.95,2472510,21.66,55.53,34.35,56.68,72.34,57.02,Sideways,Stable,63.01,323.9,358.0,313.67,368.23,True
HDFCLIFE,763.95,1132272,13.43,50.61,15.02,73.15,96.96,24.93,Sideways,Stable,73.03,725.75,802.15,702.83,825.07,True
BPCL,370.0,2339154,14.73,59.5,20.25,70.54,52.52,33.62,Sideways,Stable,55.95,351.5,388.5,340.4,399.6,True
NAZARA,241.2,3470794,19.91,49.33,48.95,60.18,96.63,81.25,Sideways,Stable,78.97,229.14,253.26,221.9,260.5,True
SOUTHBANK,39.36,21777935,12.09,50.42,24.7,75.81,97.88,41.0,Sideways,Stable,77.67,37.39,41.33,36.21,42.51,True
HDFCGOLD,116.66,7186870,17.82,76.48,14.78,64.36,0.0,24.53,Sideways,Volatile,30.65,110.83,122.49,107.33,125.99,False
IDEAFORGE,477.95,1712430,28.37,59.1,64.03,43.26,54.52,100.0,Trending,Stable,59.11,454.05,501.85,439.71,516.19,False
YATRA,179.28,4496629,22.35,55.57,55.79,55.29,72.15,92.61,Sideways,Stable,69.5,170.32,188.24,164.94,193.62,True
ZEEL,91.86,8806313,19.22,35.97,26.04,61.56,29.87,43.23,Sideways,Volatile,45.22,87.27,96.45,84.51,99.21,False
EDELWEISS,109.07,7260266,20.59,50.84,38.43,58.82,95.8,63.79,Sideways,Stable,74.61,103.62,114.52,100.34,117.8,True
SAGILITY,52.59,15042488,20.85,61.68,24.46,58.3,41.59,40.6,Sideways,Volatile,48.08,49.96,55.22,48.38,56.8,False
ABFRL,78.63,10029867,22.7,54.8,29.01,54.6,75.98,48.16,Sideways,Stable,61.87,74.7,82.56,72.34,84.92,True
IRCTC,680.85,1143972,26.06,49.52,12.73,47.89,97.62,21.12,Trending,Stable,62.43,646.81,714.89,626.38,735.32,False
5PAISA,315.8,2239630,21.38,50.32,42.13,57.25,98.38,69.94,Sideways,Stable,76.24,300.01,331.59,290.54,341.06,True
GAIL,172.04,4467016,25.9,46.33,21.4,48.19,81.63,35.52,Trending,Stable,59.03,163.44,180.64,158.28,185.8,False
IREDA,138.73,5479430,41.78,50.26,23.7,16.43,98.7,39.34,Trending,Stable,53.92,131.79,145.67,127.63,149.83,False
SILVER,210.35,3494906,64.38,88.91,27.49,0.0,0.0,45.64,Trending,Volatile,9.13,199.83,220.87,193.52,227.18,False
RAILTEL,358.7,2061457,26.3,62.06,37.02,47.39,39.71,61.45,Trending,Volatile,47.13,340.76,376.64,330.0,387.4,False
HINDPETRO,475.1,1548951,18.14,63.02,15.62,63.73,34.9,25.92,Sideways,Volatile,44.63,451.34,498.86,437.09,513.11,False
RAJESHEXPO,223.02,3269992,37.96,70.81,58.11,24.07,0.0,96.46,Trending,Volatile,28.92,211.87,234.17,205.18,240.86,False
GRMOVER,505.55,4367524,24.46,73.64,398.16,51.08,0.0,100.0,Sideways,Volatile,40.43,480.27,530.83,465.11,545.99,False
VMM,136.78,5226745,26.92,52.68,21.92,46.15,86.62,36.38,Trending,Stable,60.39,129.94,143.62,125.84,147.72,False
INDIANB,783.25,902942,34.6,38.3,30.33,30.81,41.52,50.35,Trending,Volatile,39.0,744.09,822.41,720.59,845.91,False
URBANCO,124.85,5522144,23.01,38.36,30.04,53.98,41.79,49.86,Sideways,Volatile,48.28,118.61,131.09,114.86,134.84,False
ARSSBL,660.5,1043060,25.38,59.47,45.3,49.24,52.64,75.19,Trending,Stable,55.79,627.48,693.52,607.66,713.34,False
MARICO,737.35,921626,19.96,54.87,15.35,60.07,75.64,25.47,Sideways,Stable,59.38,700.48,774.22,678.36,796.34,True
TARIL,301.55,2201031,28.9,52.03,78.81,42.2,89.83,100.0,Trending,Stable,72.81,286.47,316.63,277.43,325.67,False
BLACKBUCK,642.6,993126,16.05,49.52,29.65,67.91,97.62,49.23,Sideways,Stable,76.06,610.47,674.73,591.19,694.01,True
SYRMA,733.5,883395,35.86,40.17,33.33,28.27,50.84,55.33,Trending,Stable,42.71,696.82,770.18,674.82,792.18,False
NBCC,116.27,5565300,17.11,56.36,36.91,65.77,68.2,61.26,Sideways,Stable,65.84,110.46,122.08,106.97,125.57,True
DEVYANI,142.06,4322434,28.98,56.56,36.43,42.05,67.22,60.48,Trending,Stable,55.8,134.96,149.16,130.7,153.42,False
RATNAVEER,164.07,3975783,20.99,57.72,45.38,58.01,61.38,75.33,Sideways,Stable,62.82,155.87,172.27,150.94,177.2,True
JKTYRE,510.3,1217542,41.77,73.11,33.92,16.45,0.0,56.3,Trending,Volatile,17.84,484.78,535.82,469.48,551.12,False
HUDCO,216.07,2843615,25.76,44.71,30.25,48.47,73.55,50.21,Trending,Stable,58.85,205.27,226.87,198.78,233.36,False
AXISGOLD,114.64,5373728,21.27,74.79,16.52,57.47,0.0,27.42,Sideways,Volatile,28.47,108.91,120.37,105.47,123.81,False
GUJTHEM,408.0,1374392,38.35,51.98,35.49,23.3,90.12,58.91,Trending,Stable,57.15,387.6,428.4,375.36,440.64,False
NCC,160.8,3643486,63.51,35.49,22.63,0.0,27.43,37.56,Trending,Volatile,18.49,152.76,168.84,147.94,173.66,False
PRSMJOHNSN,149.34,3955280,28.29,49.6,34.56,43.42,98.0,57.37,Trending,Stable,68.04,141.87,156.81,137.39,161.29,False
BANDHANBNK,149.34,3955280,28.29,49.6,34.56,43.42,98.0,57.37,Trending,Stable,68.04,141.87,156.81,137.39,161.29,False
VPRPL,59.44,9654161,27.15,19.42,48.2,45.7,0.0,80.02,Trending,Volatile,34.29,56.47,62.41,54.68,64.2,False
BANKINDIA,140.89,4090710,24.31,46.66,26.77,51.38,83.28,44.43,Sideways,Stable,62.75,133.85,147.93,129.62,152.16,True
LOTUSDEV,156.18,3466586,23.92,39.83,26.54,52.16,49.15,44.06,Sideways,Volatile,49.33,148.37,163.99,143.69,168.67,False
RAIN,125.29,4192336,39.6,61.13,54.17,20.79,44.36,89.92,Trending,Volatile,44.04,119.03,131.55,115.27,135.31,False
SILVER1,204.49,2519870,68.59,85.01,31.58,0.0,0.0,52.43,Trending,Volatile,10.49,194.27,214.71,188.13,220.85,False
PETRONET,279.4,1887230,16.96,59.37,22.9,66.09,53.14,38.01,Sideways,Stable,55.29,265.43,293.37,257.05,301.75,True
SYNGENE,658.55,810149,19.17,57.47,18.19,61.66,62.66,30.2,Sideways,Stable,55.77,625.62,691.48,605.87,711.23,True
IEX,142.05,3752961,15.87,50.03,26.86,68.25,99.83,44.6,Sideways,Stable,76.15,134.95,149.15,130.69,153.41,True
BSOFT,455.85,1147463,38.49,73.9,31.7,23.02,0.0,52.62,Trending,Volatile,19.73,433.06,478.64,419.38,492.32,False
MID150BEES,230.52,2240984,16.68,57.54,11.75,66.64,62.32,19.5,Sideways,Stable,55.48,218.99,242.05,212.08,248.96,True
SILVERCASE,21.38,23075773,63.54,88.38,28.4,0.0,0.0,47.15,Trending,Volatile,9.43,20.31,22.45,19.67,23.09,False
GPIL,258.95,1996239,22.26,61.74,37.17,55.49,41.31,61.71,Sideways,Volatile,51.06,246.0,271.9,238.23,279.67,False
ASTERDM,597.35,841675,43.46,28.29,20.54,13.07,0.0,34.09,Trending,Volatile,12.05,567.48,627.22,549.56,645.14,False
KALYANKJIL,488.35,1018029,12.7,51.39,26.09,74.6,93.04,43.3,Sideways,Stable,75.72,463.93,512.77,449.28,527.42,True
SHYAMMETL,826.25,600271,16.51,52.53,19.69,66.99,87.37,32.69,Sideways,Stable,68.28,784.94,867.56,760.15,892.35,True
PPLPHARMA,178.01,2751002,33.39,47.03,24.8,33.23,85.16,41.17,Trending,Stable,55.59,169.11,186.91,163.77,192.25,False
BAJAJHFL,95.85,5148917,62.27,30.92,28.83,0.0,4.58,47.86,Trending,Volatile,11.4,91.06,100.64,88.18,103.52,False
HEXT,738.55,654104,30.64,48.03,42.9,38.72,90.15,71.22,Trending,Stable,65.79,701.62,775.48,679.47,797.63,False
SCI,216.73,2212718,28.06,36.67,27.72,43.88,33.36,46.01,Trending,Volatile,40.1,205.89,227.57,199.39,234.07,False
TFCILTD,64.88,7486381,13.56,45.1,34.12,72.89,75.5,56.64,Sideways,Stable,70.68,61.64,68.12,59.69,70.07,True
GOLD1,114.02,4180982,28.16,74.33,15.8,43.68,0.0,26.23,Trending,Volatile,22.72,108.32,119.72,104.9,123.14,False
SANDHAR,580.95,849250,11.95,61.32,39.75,76.09,43.4,65.99,Sideways,Volatile,61.0,551.9,610.0,534.47,627.43,False
INOXGREEN,208.43,2208307,38.08,45.53,39.87,23.84,77.65,66.19,Trending,Stable,53.83,198.01,218.85,191.76,225.1,False
SILVERBETA,203.98,2192746,55.1,87.63,29.35,0.0,0.0,48.72,Trending,Volatile,9.74,193.78,214.18,187.66,220.3,False
KIMS,640.8,717376,25.98,34.3,22.09,48.03,21.51,36.68,Trending,Volatile,35.15,608.76,672.84,589.54,692.06,False
CHOICEIN,807.8,556981,20.68,59.82,35.11,58.63,50.89,58.29,Sideways,Stable,55.47,767.41,848.19,743.18,872.42,True
JPPOWER,17.78,25482472,14.9,42.53,25.53,70.2,62.63,42.37,Sideways,Stable,61.61,16.89,18.67,16.36,19.2,True
NHPC,78.23,5716970,37.45,52.04,13.16,25.1,89.78,21.85,Trending,Stable,50.32,74.32,82.14,71.97,84.49,False
GRAPHITE,570.3,769350,16.1,59.34,25.29,67.79,53.28,41.98,Sideways,Stable,56.82,541.78,598.81,524.68,615.92,True
HSCL,481.75,928093,31.22,60.42,29.81,37.56,47.88,49.49,Trending,Volatile,44.08,457.66,505.84,443.21,520.29,False
CHAMBLFERT,468.9,934335,34.07,65.45,22.92,31.86,22.74,38.05,Trending,Volatile,29.45,445.46,492.34,431.39,506.41,False
KPIGREEN,420.8,1025251,45.34,42.4,43.97,9.31,61.99,73.0,Trending,Stable,43.12,399.76,441.84,387.14,454.46,False
ICICIPRULI,650.9,672563,25.47,62.27,20.86,49.07,38.65,34.63,Trending,Volatile,42.01,618.35,683.44,598.83,702.97,False
CROMPTON,259.7,1650819,34.24,47.16,19.8,31.52,85.8,32.87,Trending,Stable,53.5,246.71,272.68,238.92,280.48,False
ITI,310.35,1354456,22.09,51.66,27.58,55.82,91.68,45.78,Sideways,Stable,68.16,294.83,325.87,285.52,335.18,True
LICI,855.4,494054,37.82,39.71,13.52,24.35,48.57,22.45,Trending,Volatile,33.66,812.63,898.17,786.97,923.83,False
SONACOMS,488.3,868011,15.86,48.15,22.74,68.27,90.74,37.74,Sideways,Stable,71.15,463.88,512.72,449.24,527.36,True
DABUR,493.15,850597,25.3,33.72,8.75,49.39,18.58,14.52,Trending,Volatile,30.09,468.49,517.81,453.7,532.6,False
